Location,Date,Value
ITA,1998-07,4.96996
ITA,1998-08,4.78729
ITA,1998-09,4.52582
ITA,1998-10,4.48631
ITA,1998-11,4.38351
ITA,1998-12,3.99512
ITA,1999-01,3.92233
ITA,1999-02,4.05379
ITA,1999-03,4.27124
ITA,1999-04,4.11022
ITA,1999-05,4.27919
ITA,1999-06,4.61521
ITA,1999-07,4.9377
ITA,1999-08,5.13436
ITA,1999-09,5.28188
ITA,1999-10,5.52122
ITA,1999-11,5.24581
ITA,1999-12,5.36007
ITA,2000-01,5.74797
ITA,2000-02,5.7264
ITA,2000-03,5.57685
ITA,2000-04,5.46569
ITA,2000-05,5.66472
ITA,2000-06,5.50964
ITA,2000-07,5.59131
ITA,2000-08,5.56267
ITA,2000-09,5.6323
ITA,2000-10,5.5784
ITA,2000-11,5.54812
ITA,2000-12,5.29808
ITA,2001-01,5.1831
ITA,2001-02,5.18368
ITA,2001-03,5.13048
ITA,2001-04,5.28228
ITA,2001-05,5.4487
ITA,2001-06,5.39902
ITA,2001-07,5.4162
ITA,2001-08,5.21455
ITA,2001-09,5.196
ITA,2001-10,4.96395
ITA,2001-11,4.80034
ITA,2001-12,5.04714
ITA,2002-01,5.14238
ITA,2002-02,5.19949
ITA,2002-03,5.41067
ITA,2002-04,5.40396
ITA,2002-05,5.40598
ITA,2002-06,5.25533
ITA,2002-07,5.10932
ITA,2002-08,4.82842
ITA,2002-09,4.61844
ITA,2002-10,4.75706
ITA,2002-11,4.7354
ITA,2002-12,4.54822
ITA,2003-01,4.37548
ITA,2003-02,4.15681
ITA,2003-03,4.18462
ITA,2003-04,4.31189
ITA,2003-05,4.03517
ITA,2003-06,3.82209
ITA,2003-07,4.13202
ITA,2003-08,4.29336
ITA,2003-09,4.31445
ITA,2003-10,4.38222
ITA,2003-11,4.51138
ITA,2003-12,4.4588
ITA,2004-01,4.31655
ITA,2004-02,4.34284
ITA,2004-03,4.16873
ITA,2004-04,4.35086
ITA,2004-05,4.49304
ITA,2004-06,4.54392
ITA,2004-07,4.43989
ITA,2004-08,4.27713
ITA,2004-09,4.25079
ITA,2004-10,4.12889
ITA,2004-11,3.99979
ITA,2004-12,3.79167
ITA,2005-01,3.71143
ITA,2005-02,3.67836
ITA,2005-03,3.83727
ITA,2005-04,3.65325
ITA,2005-05,3.55261
ITA,2005-06,3.40502
ITA,2005-07,3.43842
ITA,2005-08,3.44898
ITA,2005-09,3.28701
ITA,2005-10,3.44443
ITA,2005-11,3.65516
ITA,2005-12,3.55319
ITA,2006-01,3.54353
ITA,2006-02,3.69735
ITA,2006-03,3.92284
ITA,2006-04,4.22184
ITA,2006-05,4.28469
ITA,2006-06,4.29471
ITA,2006-07,4.30648
ITA,2006-08,4.1707
ITA,2006-09,4.03582
ITA,2006-10,4.06997
ITA,2006-11,3.97009
ITA,2006-12,4.0376
ITA,2007-01,4.2628
ITA,2007-02,4.28009
ITA,2007-03,4.17622
ITA,2007-04,4.37021
ITA,2007-05,4.48971
ITA,2007-06,4.77197
ITA,2007-07,4.76033
ITA,2007-08,4.58355
ITA,2007-09,4.57357
ITA,2007-10,4.59088
ITA,2007-11,4.44929
ITA,2007-12,4.53849
ITA,2008-01,4.39891
ITA,2008-02,4.35443
ITA,2008-03,4.37747
ITA,2008-04,4.53189
ITA,2008-05,4.70282
ITA,2008-06,5.10565
ITA,2008-07,5.09463
ITA,2008-08,4.81387
ITA,2008-09,4.8041
ITA,2008-10,4.78
ITA,2008-11,4.74252
ITA,2008-12,4.46882
ITA,2009-01,4.62129
ITA,2009-02,4.53581
ITA,2009-03,4.45835
ITA,2009-04,4.35597
ITA,2009-05,4.41509
ITA,2009-06,4.60624
ITA,2009-07,4.37291
ITA,2009-08,4.11556
ITA,2009-09,4.08809
ITA,2009-10,4.10144
ITA,2009-11,4.05652
ITA,2009-12,4.00728
ITA,2010-01,4.07788
ITA,2010-02,4.04712
ITA,2010-03,3.94527
ITA,2010-04,3.99558
ITA,2010-05,3.98492
ITA,2010-06,4.1022
ITA,2010-07,4.02583
ITA,2010-08,3.80208
ITA,2010-09,3.86227
ITA,2010-10,3.80021
ITA,2010-11,4.18408
ITA,2010-12,4.603
ITA,2011-01,4.72908
ITA,2011-02,4.73561
ITA,2011-03,4.87539
ITA,2011-04,4.84077
ITA,2011-05,4.75615
ITA,2011-06,4.81559
ITA,2011-07,5.46328
ITA,2011-08,5.27054
ITA,2011-09,5.7457
ITA,2011-10,5.9719
ITA,2011-11,7.05709
ITA,2011-12,6.81193
ITA,2012-01,6.5366
ITA,2012-02,5.54646
ITA,2012-03,5.04876
ITA,2012-04,5.67583
ITA,2012-05,5.78334
ITA,2012-06,5.90366
ITA,2012-07,5.99562
ITA,2012-08,5.82165
ITA,2012-09,5.2543
ITA,2012-10,4.95287
ITA,2012-11,4.85144
ITA,2012-12,4.54158
ITA,2013-01,4.20769
ITA,2013-02,4.4929
ITA,2013-03,4.64036
ITA,2013-04,4.27767
ITA,2013-05,3.96398
ITA,2013-06,4.37887
ITA,2013-07,4.41831
ITA,2013-08,4.41911
ITA,2013-09,4.54105
ITA,2013-10,4.24765
ITA,2013-11,4.09506
ITA,2013-12,4.11398
ITA,2014-01,3.86587
ITA,2014-02,3.65119
ITA,2014-03,3.39943
ITA,2014-04,3.22823
ITA,2014-05,3.12329
ITA,2014-06,2.91968
ITA,2014-07,2.79361
ITA,2014-08,2.6327
ITA,2014-09,2.40013
ITA,2014-10,2.4239
ITA,2014-11,2.29036
ITA,2014-12,1.9898
ITA,2015-01,1.70214
ITA,2015-02,1.55683
ITA,2015-03,1.29423
ITA,2015-04,1.3574
ITA,2015-05,1.81211
ITA,2015-06,2.19919
ITA,2015-07,2.04214
ITA,2015-08,1.83856
ITA,2015-09,1.92014
ITA,2015-10,1.69606
ITA,2015-11,1.57018
ITA,2015-12,1.57864
ITA,2016-01,1.5343
ITA,2016-02,1.5585
ITA,2016-03,1.37516
ITA,2016-04,1.44177
ITA,2016-05,1.52632
